@@@ @@@   @@@@@@   @@@  @@@     @@@        @@@@@@    @@@@@@   @@@@@@@@  
@@@ @@@  @@@@@@@@  @@@  @@@     @@@       @@@@@@@@  @@@@@@@   @@@@@@@@  
@@! !@@  @@!  @@@  @@!  @@@     @@!       @@!  @@@  !@@       @@!       
!@! @!!  !@!  @!@  !@!  @!@     !@!       !@!  @!@  !@!       !@!       
 !@!@!   @!@  !@!  @!@  !@!     @!!       @!@  !@!  !!@@!!    @!!!:!    
  @!!!   !@!  !!!  !@!  !!!     !!!       !@!  !!!   !!@!!!   !!!!!:    
  !!:    !!:  !!!  !!:  !!!     !!:       !!:  !!!       !:!  !!:       
  :!:    :!:  !:!  :!:  !:!      :!:      :!:  !:!      !:!   :!:       
   ::    ::::: ::  ::::: ::      :: ::::  ::::: ::  :::: ::    :: ::::  
   :      : :  :    : :  :      : :: : :   : :  :   :: : :    : :: ::   
#
  oooooooo8   ooooooo  oooooooooo  oooooooooo  ooooooooooo  oooooooo8 ooooooooooo 
o888     88 o888   888o 888    888  888    888  888    88 o888     88 88  888  88 
888         888     888 888oooo88   888oooo88   888ooo8   888             888     
888o     oo 888o   o888 888  88o    888  88o    888    oo 888o     oo     888     
 888oooo88    88ooo88  o888o  88o8 o888o  88o8 o888ooo8888 888oooo88     o888o    
                                                                                  
